RSA PA Compression Test Version 1.0.1
(C) 2013 Rohde & Schwarz America

Wed Nov 13 20:53:35 2013

INSTRUMENT INFO
Connection:       TCPIP
Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -7.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-7.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04878109199,-0.163840636,-0.140676409,0.08082349958,0.09811755273,0.1631335885,0.08517440499,-0.1..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11070 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -7.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-7"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04866975478,-0.1635259276,-0.1404654948,0.08067010072,0.09776384566,0.1633589546,0.08480332874,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11072 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -6.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-6.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04857778285,-0.1636798557,-0.1404208395,0.08052573085,0.09787325201,0.1628795988,0.0847026439,-0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11077 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -6.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-6"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04874170266,-0.1633052185,-0.1404222324,0.08038467023,0.09779512256,0.1631541313,0.08493690197,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11075 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -5.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-5.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04868354034,-0.1634451503,-0.1402172134,0.08036225988,0.09757959508,0.1626158003,0.08464199329,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11084 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -5.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04837060503,-0.1629850759,-0.1395416402,0.08009407096,0.09717222594,0.1626372001,0.08467285997,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11077 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -4.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-4.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04824299962,-0.16280469,-0.1400312194,0.08004471653,0.09734161376,0.1626441755,0.08404471188,-0.1..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11055 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -4.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-4"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04820870792,-0.1624635423,-0.1395634785,0.07987254519,0.0969160573,0.1622658443,0.08392601146,-0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11088 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -3.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-3.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04800391166,-0.1622015127,-0.1391726674,0.07955615189,0.09671782947,0.1619624681,0.083778388,-0.1..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11076 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -3.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-3"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.0478863066,-0.1620773493,-0.139192164,0.0794464922,0.09650924667,0.1617631909,0.08355291534,-0.10..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11071 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -2.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-2.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04758510688,-0.1616111665,-0.1386990064,0.07931748926,0.09635014372,0.1611944142,0.08287189763,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11096 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -2.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-2"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
